start_ts,end_ts,retracement_score,pivot_count,abs_angle_deg,direction,cluster
1703224800000,1703304000000,0.51,4,63.43,-1.0,0
1703390400000,1703455200000,1.61,4,63.43,-1.0,0
1703509200000,1703581200000,2.61,4,57.1,-1.0,3
1703811600000,1703858400000,0.73,4,53.51,1.0,0
1703887200000,1704013200000,1.12,4,60.13,1.0,0
1704063600000,1704186000000,2.61,4,63.43,1.0,3
1704186000000,1704283200000,2.88,4,63.0,-1.0,3
1704283200000,1704398400000,3.26,4,59.79,1.0,3
1704891600000,1704981600000,1.0,4,62.97,1.0,0
1705096800000,1705158000000,0.63,4,39.02,1.0,1
1705158000000,1705273200000,1.11,6,63.43,-1.0,2
1705273200000,1705341600000,1.0,4,62.82,1.0,0
1705438800000,1705683600000,4.12,6,63.43,-1.0,2
1705694400000,1705741200000,0.63,4,37.0,-1.0,1
1705784400000,1705852800000,0.18,4,49.04,-1.0,1
1706130000000,1706180400000,1.12,4,63.43,1.0,0
1706202000000,1706418000000,4.12,6,63.14,1.0,2
1706479200000,1706616000000,1.61,4,63.43,1.0,0
1706616000000,1706666400000,0.73,4,62.81,-1.0,0
1706749200000,1706889600000,0.51,4,59.42,1.0,0
1706889600000,1707030000000,1.0,4,49.67,-1.0,1
1707170400000,1707235200000,1.0,4,59.28,1.0,0
1707375600000,1707624000000,1.12,4,55.83,1.0,0
1707786000000,1707843600000,2.61,4,63.43,-1.0,3
1708030800000,1708092000000,1.0,4,58.64,1.0,0
1708434000000,1708516800000,0.24,4,62.93,-1.0,0
1708516800000,1708632000000,0.51,4,57.61,1.0,0
1708729200000,1708826400000,1.38,4,63.0,1.0,0
1709229600000,1709323200000,1.0,4,58.93,1.0,0
1709449200000,1709650800000,3.51,6,57.42,1.0,2
1709978400000,1710064800000,2.61,4,61.43,1.0,3
1710399600000,1710658800000,1.65,8,63.43,-1.0,2
1710658800000,1710738000000,0.63,4,63.43,1.0,0
1710738000000,1710856800000,2.88,4,57.74,-1.0,3
1710979200000,1711051200000,0.73,4,50.21,-1.0,1
1711555200000,1711634400000,1.88,4,61.7,1.0,3
1711724400000,1711926000000,2.0,4,39.59,1.0,1
1711926000000,1711987200000,1.12,4,62.74,-1.0,0
1712152800000,1712203200000,1.0,4,63.43,-1.0,0
1712203200000,1712505600000,-0.28,8,55.09,1.0,2
1712577600000,1712750400000,2.24,6,60.26,-1.0,2
1712844000000,1712894400000,0.73,4,62.23,1.0,0
1713171600000,1713240000000,1.38,4,62.24,-1.0,0
1713567600000,1713668400000,2.73,6,63.43,1.0,2
1713668400000,1713715200000,1.0,4,62.53,-1.0,0
1713880800000,1713988800000,2.55,4,60.91,-1.0,3
1714078800000,1714179600000,1.88,4,63.43,-1.0,3
1714179600000,1714273200000,1.0,4,58.73,1.0,0
1714273200000,1714395600000,2.88,4,60.46,-1.0,3
